Id,InEnglish,InPolish,Category,Portion
1,Anterior interosseous nerve of forearm,Nerw międzykostny przedni,Nerve,Limb
2,Teres major,Mięsień obły większy,Muscle,Limb
3,Medial nerve,Pęczek przyśrodkowy,Nerve,Limb
4,Axillary nerve,Nerw pachowy,Nerve,Limb
5,Superior lateral cutaneous nerve of arm,Nerw skórny boczny dolny ramienia,Nerve,Limb
6,Common and proper palmar digital nerves,Nerwy dłoniowe wspólne i właściwe palców,Nerve,Limb
7,Coracobrachialis muscle,Mięsień kruczo-ramienny,Muscle,Limb
8,Subscapular nerves,Nerwy podłopatkowe,Nerve,Limb
9,Infraspinatus muscle,Mięsień podgrzebieniowy,Muscle,Limb
10,Suprascapular nerve,Nerw nadłopatkowy,Nerve,Limb
11,Common and proper palmar digital nerves,Nerwy dłoniowe wspólne i właściwe palców,Nerve,Limb
12,Brachialis muscle,Mięsień ramienny,Muscle,Limb
13,Medial pectoral nerve,Nerw piersiowy przyśrodkowy,Nerve,Limb
14,Medial cutaneous nerve of forearm,Nerw skórny przyśrodkowy przedramienia,Nerve,Limb
15,Posterior cutaneous nerve of forearm,Nerw skórny tylny przedramienia,Nerve,Limb
16,Long thoracic nerve,Nerw piersiowy długi,Nerve,Limb
17,Rhomboid major,Mięsień równoległoboczny większy,Muscle,Limb
18,Medial cord,Pęczek przyśrodkowy - korzeń przyśrodkowy nerwu pośrodkowego,Nerve,Limb
19,Thoracodorsal nerve,Nerw piersiowo-grzbietowy,Nerve,Limb
20,Latissimus dorsi,Mięsień najszerszy grzbietu,Muscle,Limb
21,Pectoralis minor,Mięsień piersiowy mniejszy,Muscle,Limb
22,Ulnar nerve,Nerw łokciowy,Nerve,Limb
23,Dorsal scapular nerv,Nerw grzbietowy łopatki,Nerve,Limb
24,Radial nerve,Nerw promieniowy,Nerve,Limb
25,Supraspinatus muscle,Mięsień nadgrzebieniowy,Muscle,Limb
26,Teres minor muscle,Mięsień obły mniejszy,Muscle,Limb
27,Deltiod muscle,Mięsień naramienny,Muscle,Limb
28,Medial cutaneous nerve of arm,Nerw skórny przyśrodkowy ramienia,Nerve,Limb
29,Superficial branch of radial nerve,Gałąź powierzchowna nerwu promieniowego,Nerve,Limb
30,Pectoralis major,Mięsień piersiowy większy,Muscle,Limb
31,Palmar brach of ulnar nerve,Gałąź dłoniowa nerwu łokciowego,Nerve,Limb
32,Lateral cutaneous nerve of forearm,Nerw skórny boczny przedramienia,Nerve,Limb
33,Posterior cord,Pęczek tylny,Nerve,Limb
34,Nerve to the subclavius,Nerw podobojczykowy,Nerve,Limb
35,Medial nerve,Nerw pośrodkowy,Nerve,Limb
36,Posterior cutaneous nerve of arm,Nerw skórny tylny ramienia,Nerve,Limb
37,Levator scapulae,Mięsień dźwigacz łopatki,Muscle,Limb
38,Subscapularis muscle,Mięsień podłopatkowy,Muscle,Limb
39,Lateral pectoral nerve,Nerw piersiowy boczny,Nerve,Limb
